with french cuisine	how many people would be in your party
we will be four	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french paris four moderate
hello	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
in paris	how many people would be in your party
for four people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french paris four expensive
hi	hello what can i help you with today
can you book a table with british food	i'm on it
<SILENCE>	where should it be
in paris	how many people would be in your party
we will be eight	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british paris eight cheap
good morning	hello what can i help you with today
can you make a restaurant reservation for six	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
in rome	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british rome six expensive
hi	hello what can i help you with today
may i have a table with indian food	i'm on it
<SILENCE>	where should it be
rome please	how many people would be in your party
for two please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian rome two cheap
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	where should it be
in rome	how many people would be in your party
we will be six	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian rome six cheap
hello	hello what can i help you with today
may i have a table for two people in a cheap price range in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	ok let me look into some options for you
<SILENCE>	api_call french bombay two cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
london please	how many people would be in your party
for eight please	ok let me look into some options for you
<SILENCE>	api_call british london eight cheap
good morning	hello what can i help you with today
may i have a table for six people	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
london please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian london six cheap
hi	hello what can i help you with today
can you book a table with british food in paris in a cheap price range	i'm on it
<SILENCE>	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call british paris four cheap
hi	hello what can i help you with today
can you make a restaurant reservation for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
